638,Bouffalant,0,17,95:110:95:40:95:55,2,45,0:2:0:0:0:0,172,626
639,Rufflet,0,9,70:83:50:37:50:60,4,190,0:1:0:0:0:0,70,627
640,Braviary,0,9,100:123:75:57:75:80,4,60,0:2:0:0:0:0,179,628
641,Vullaby,15,9,70:55:75:45:65:60,4,190,0:0:1:0:0:0,74,629
642,Mandibuzz,15,9,110:65:105:55:95:80,4,60,0:0:0:2:0:0,179,630
643,Heatmor,1,17,85:97:66:105:66:65,2,90,0:0:0:2:0:0,169,631
644,Durant,11,16,58:109:112:48:48:109,2,90,0:0:2:0:0:0,169,632
645,Deino,15,14,52:65:50:45:50:38,4,45,0:1:0:0:0:0,60,633
646,Zweilous,15,14,72:85:70:65:70:58,4,45,0:2:0:0:0:0,147,634
647,Hydreigon,15,14,92:105:90:125:90:98,4,45,0:0:0:3:0:0,270,635
648,Larvesta,11,1,55:85:55:50:55:60,4,45,0:1:0:0:0:0,72,636
649,Volcarona,11,1,85:60:65:135:105:100,4,15,0:0:0:3:0:0,248,637
650,Cobalion,16,6,91:90:129:90:72:108,4,3,0:0:3:0:0:0,261,638
651,Terrakion,12,6,91:129:90:72:90:108,4,3,0:3:0:0:0:0,261,639
652,Virizion,4,6,91:90:72:90:129:108,4,3,0:0:0:0:3:0,261,640
653,Tornadus,9,17,79:115:70:125:80:111,4,3,0:3:0:0:0:0,261,641
654,Thundurus,3,9,79:115:70:125:80:111,4,3,0:3:0:0:0:0,261,642
655,Reshiram,14,1,100:120:100:150:120:90,4,45,0:0:0:3:0:0,306,643
656,Zekrom,14,3,100:150:120:120:100:90,4,45,0:3:0:0:0:0,306,644
657,Landorus,8,9,89:125:90:115:80:101,4,3,0:0:0:3:0:0,270,645
658,Kyurem,14,5,125:130:90:130:90:95,4,3,1:1:0:1:0:0,297,646
659,Keldeo,2,6,91:72:90:129:90:108,4,3,0:0:0:3:0:0,261,647
660,Meloetta (A),0,10,100:77:77:128:128:90,4,3,0:1:1:0:0:1,270,648
661,Meloetta (P),0,6,100:128:90:77:77:128,4,3,0:1:1:0:0:1,270,648-pirouette
662,Genesect,11,16,71:120:95:120:95:99,4,3,0:1:0:1:0:1,270,649
